color [] colors = {
                   /*119 slate gray*/            color(112,128,144),
                   /*120 light slate gray*/      color(119,136,153),
                   /*121 light steel blue*/      color(176,196,222),
                   /*122 lavender*/              color(230,230,250),
                   /*123 floral white*/          color(255,250,240),
                   /*124 alice blue*/            color(240,248,255),
                   /*125 ghost white*/           color(248,248,255),
                   /*126 honeydew*/              color(240,255,240),
                   /*127 ivory*/                 color(255,255,240),
                   /*128 azure*/                 color(240,255,255),
                   /*129 snow*/                  color(255,250,250),
                   /*130 black*/                 color(0,0,0),
                   /*131 dim gray*/              color(105,105,105),
                   /*132 gray*/                  color(128,128,128),
                   /*133 dark gray*/             color(169,169,169),
                   /*134 silver*/                color(192,192,192),
                   /*135 light gray*/            color(211,211,211),
                   /*136 gainsboro*/             color(220,220,220),
                   /*137 white smoke*/           color(245,245,245),
                   /*138 white*/                 color(255,255,255)
                   };
